#file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
#configure_file ("my_file1.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
#configure_file ("my_file2.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sound.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("startView.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("instructions.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sea.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("settingsView.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("settings.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("back.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("heart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("noise.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("unNoise.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("unSound.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("killingPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("immunePlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("territoryEater.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1_blocked_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1_empty_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1_middle_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2_blocked_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2_empty_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2_middle_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3_blocked_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3_empty_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3_middle_tile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("spider.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("explosionAnimation.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gunAnimation.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("crumbAnimation.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freezeEnemies.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("addTime.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("heartIcon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("smartSpider.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelUp.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("winGame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameOver.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("immuneAnimation.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("music.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("winSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("click.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gift.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clock.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("failureSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

